day,S_total,I_total,R_total,D_total,new_inf_total,infected_accum_total,R_t
0,,284,,,191,291,0.6725352112676056
1,,709,,,446,737,0.6290550070521862
2,,1412,,,726,1463,0.5141643059490085
3,,2389,,,1034,2497,0.43281707827542903
4,,3621,,,1350,3847,0.3728251864125932
5,,5135,,,1685,5532,0.3281402142161636
6,,6906,,,2025,7557,0.2932232841007819
7,,8944,,,2380,9937,0.26610017889087656
8,,11289,,,2775,12712,0.24581450969970767
9,,13759,,,3070,15782,0.22312668071807545
10,,16533,,,3457,19239,0.20909695759995162
11,,19615,,,3922,23161,0.19994901860820802
12,,22893,,,4231,27392,0.1848163193989429
13,,26227,,,4526,31918,0.1725702520303504
14,,29791,,,4914,36832,0.16494914571514888
15,,33530,,,5244,42076,0.15639725618848793
16,,37383,,,5554,47630,0.14857020570847712
17,,41301,,,5870,53500,0.14212730926611947
18,,45475,,,6278,59778,0.13805387575590983
19,,49617,,,6495,66273,0.13090271479533225
20,,53899,,,6811,73084,0.1263659808159706
21,,58362,,,7248,80332,0.1241903978616223
22,,62948,,,7648,87980,0.12149710872466163
23,,67332,,,7673,95653,0.1139577021327155
24,,71988,,,8068,103721,0.11207423459465467
25,,76761,,,8388,112109,0.10927424082541916
26,,81305,,,8564,120673,0.1053317754135662
27,,85789,,,8790,129463,0.10246068843324901
28,,90522,,,9123,138586,0.10078213031086365
29,,95431,,,9496,148082,0.09950644968616068
30,,100282,,,9677,157759,0.09649787598970902
31,,104893,,,9777,167536,0.09320927039935935
32,,109453,,,9903,177439,0.09047719112313048
33,,113967,,,10229,187668,0.08975405161143138
34,,118590,,,10358,198026,0.08734294628552154
35,,123120,,,10604,208630,0.08612735542560104
36,,127466,,,10793,219423,0.08467356000815904
37,,131787,,,10876,230299,0.08252710813661439
38,,136158,,,11059,241358,0.0812218158316074
39,,140501,,,11287,252645,0.08033394780108327
40,,144563,,,11330,263975,0.07837413446040827
41,,148499,,,11431,275406,0.0769769493397262
42,,152187,,,11257,286663,0.07396821016249745
43,,155499,,,11143,297806,0.0716596248207384
44,,158780,,,11327,309133,0.07133769996221187
45,,161830,,,11218,320351,0.06931965642958661
46,,165259,,,11526,331877,0.06974506683448405
47,,168539,,,11648,343525,0.06911160028242722
48,,171482,,,11618,355143,0.06775055107824728
49,,174566,,,11660,366803,0.06679422109689172
50,,177297,,,11639,378442,0.06564690885914595
51,,179959,,,11615,390057,0.06454247912024405
52,,182438,,,11642,401699,0.06381345991514925
53,,184760,,,11516,413215,0.062329508551634556
54,,186855,,,11563,424778,0.06188220812929812
55,,188760,,,11396,436174,0.060372960372960374
56,,190639,,,11411,447585,0.05985658758176449
57,,192432,,,11500,459085,0.05976137025027022
58,,194020,,,11420,470505,0.05885991134934543
59,,195313,,,11347,481852,0.05809649127298234
60,,196808,,,11414,493266,0.057995609934555506
61,,197891,,,11272,504538,0.056960650054828164
62,,198977,,,11152,515690,0.05604667876186695
63,,199917,,,11085,526775,0.055448010924533685
64,,200703,,,11073,537848,0.05517107367602876
65,,201309,,,10830,548678,0.053797892791678466
66,,201783,,,10747,559425,0.05326018544674229
67,,202380,,,10835,570260,0.05353789900187766
68,,202552,,,10599,580859,0.0523273036059876
69,,202632,,,10578,591437,0.052203008409333174
70,,202617,,,10340,601777,0.05103224309904895
71,,202524,,,10243,612020,0.05057672177124686
72,,202313,,,10167,622187,0.05025381463376056
73,,201979,,,9931,632118,0.049168477911069965
74,,201422,,,9757,641875,0.04844058742341949
75,,200857,,,9659,651534,0.048088938896827096
76,,200108,,,9601,661135,0.04797909129070302
77,,199158,,,9299,670434,0.046691571516082706
78,,198209,,,9070,679504,0.04575977881932707
79,,196791,,,8874,688378,0.04509352561854963
80,,195636,,,8866,697244,0.0453188574699953
81,,194251,,,8548,705792,0.04400492146758575
82,,192557,,,8273,714065,0.042963901597968396
83,,190930,,,8059,722124,0.04220918661289478
84,,188898,,,7757,729881,0.041064489830490526
85,,186917,,,7712,737593,0.04125895450922067
86,,184709,,,7366,744959,0.03987894471844902
87,,182298,,,7154,752113,0.039243436570889426
88,,179912,,,6944,759057,0.03859664724976655
89,,177726,,,6812,765869,0.03832866322316374
90,,175248,,,6590,772459,0.03760385282570985
91,,172808,,,6409,778868,0.03708740336095551
92,,170273,,,6358,785226,0.03734003629465623
93,,167770,,,6054,791280,0.0360851165285808
94,,165245,,,6041,797321,0.036557838361221215
95,,162638,,,5811,803132,0.03572965727566743
96,,160049,,,5626,808758,0.03515173478122325
97,,157376,,,5493,814251,0.034903670191134606
98,,154789,,,5456,819707,0.03524798273779144
99,,152272,,,5323,825030,0.03495718188504781
100,,149917,,,5331,830361,0.03555967635424935
101,,147205,,,5014,835375,0.034061343025033115
102,,144575,,,4838,840213,0.03346360020750475
103,,141972,,,4830,845043,0.034020792832389485
104,,139458,,,4765,849808,0.034167993230936916
105,,136929,,,4634,854442,0.033842356257622566
106,,134416,,,4430,858872,0.03295738602547316
107,,131743,,,4157,863029,0.031553858649036384
108,,129172,,,4152,867181,0.032143188926392716
109,,126623,,,4062,871243,0.03207948003127394
110,,124057,,,3876,875119,0.031243702491596605
111,,121472,,,3755,878874,0.030912473656480505
112,,118809,,,3550,882424,0.029879891254029577
113,,116257,,,3422,885846,0.029434786722519934
114,,113710,,,3378,889224,0.029707149766951015
115,,111247,,,3291,892515,0.029582820210882092
116,,108840,,,3250,895765,0.02986034546122749
117,,106505,,,3190,898955,0.029951645462654334
118,,104175,,,3160,902115,0.03033357331413487
119,,101927,,,3007,905122,0.029501505979769835
120,,99677,,,2964,908086,0.029736047433209265
121,,97428,,,2784,910870,0.028574947653651928
122,,95187,,,2757,913627,0.028964039207034574
123,,93007,,,2581,916208,0.027750599417248164
124,,91016,,,2647,918855,0.029082798628812516
125,,88813,,,2513,921368,0.02829540720390033
126,,86820,,,2510,923878,0.02891038931121861
127,,84854,,,2465,926343,0.029049897470950103
128,,82812,,,2390,928733,0.028860551610877652
129,,81011,,,2402,931135,0.029650294404463592
130,,79214,,,2302,933437,0.029060519605120308
131,,77510,,,2290,935727,0.02954457489356212
132,,75766,,,2193,937920,0.02894438138479001
133,,74042,,,2177,940097,0.02940223116609492
134,,72401,,,2130,942227,0.029419483156309996
135,,70818,,,2077,944304,0.029328701742494846
136,,69273,,,2077,946381,0.02998282158994125
137,,67855,,,1978,948359,0.029150394222975464
138,,66314,,,1950,950309,0.029405555388002533
139,,64862,,,1925,952234,0.029678394129074033
140,,63299,,,1896,954130,0.029953079827485428
141,,61874,,,1854,955984,0.029964120632252643
142,,60503,,,1752,957736,0.028957241789663322
143,,59137,,,1727,959463,0.029203375213487325
144,,57688,,,1575,961038,0.0273020385522119
145,,56282,,,1513,962551,0.026882484630965497
146,,54885,,,1486,964037,0.02707479274847408
147,,53298,,,1365,965402,0.0256107171000788
148,,51941,,,1329,966731,0.02558672339770124
149,,50518,,,1222,967953,0.024189397838394237
150,,49191,,,1183,969136,0.02404911467544876
151,,47907,,,1181,970317,0.024651929780616613
152,,46684,,,1131,971448,0.024226715791277526
153,,45329,,,1102,972550,0.024311147389088662
154,,44051,,,1023,973573,0.02322308233638283
155,,42770,,,990,974563,0.02314706570025719
156,,41543,,,986,975549,0.02373444382928532
157,,40357,,,896,976445,0.022201848502118593
158,,39112,,,872,977317,0.022294947842094497
159,,37947,,,847,978164,0.022320605054418005
160,,36791,,,861,979025,0.02340246255877796
161,,35725,,,779,979804,0.021805458362491252
162,,34674,,,752,980556,0.021687719905404627
163,,33601,,,653,981209,0.01943394541829112
164,,32460,,,629,981838,0.019377695625385088
165,,31411,,,596,982434,0.018974244691350162
166,,30448,,,590,983024,0.01937729900157646
167,,29431,,,536,983560,0.018212089293601984
168,,28446,,,522,984082,0.018350558953807213
169,,27477,,,479,984561,0.017432761946355135
170,,26508,,,456,985017,0.017202354006337708
171,,25594,,,430,985447,0.01680081269047433
172,,24654,,,374,985821,0.015169952137584165
173,,23770,,,371,986192,0.015607909129154397
174,,22873,,,370,986562,0.016176277707340533
175,,22089,,,356,986918,0.016116619131694508
176,,21293,,,337,987255,0.015826797539097357
177,,20508,,,317,987572,0.015457382484883948
178,,19779,,,312,987884,0.0157743060822084
179,,19092,,,304,988188,0.015922899643829876
180,,18438,,,308,988496,0.016704631738800303
181,,17772,,,284,988780,0.015980193562907946
182,,17187,,,301,989081,0.01751323674870542
183,,16627,,,304,989385,0.018283514765141035
184,,16122,,,297,989682,0.018422032005954596
185,,15504,,,237,989919,0.015286377708978328
186,,14966,,,250,990169,0.016704530268608846
187,,14388,,,203,990372,0.014108979705309981
188,,13909,,,219,990591,0.01574520094902581
189,,13377,,,180,990771,0.013455931823278762
190,,12798,,,171,990942,0.013361462728551337
191,,12331,,,176,991118,0.014272970561998216
192,,11849,,,170,991288,0.014347202295552367
193,,11428,,,155,991443,0.013563178158907946
194,,11039,,,165,991608,0.014947006069390343
195,,10602,,,161,991769,0.015185813997358988
196,,10215,,,160,991929,0.01566324033284386
197,,9830,,,155,992084,0.015768056968463885
198,,9517,,,161,992245,0.01691709572344226
199,,9193,,,155,992400,0.016860654846078536
200,,8897,,,149,992549,0.016747218163425875
201,,8593,,,150,992699,0.017456068893285232
202,,8337,,,171,992870,0.020510975170924792
203,,8059,,,156,993026,0.019357240352401044
204,,7806,,,137,993163,0.017550602100947988
205,,7568,,,148,993311,0.019556025369978858
206,,7331,,,134,993445,0.01827854317282772
207,,7058,,,117,993562,0.01657693397563049
208,,6840,,,126,993688,0.018421052631578946
209,,6631,,,130,993818,0.019604886140853567
210,,6443,,,127,993945,0.01971131460499767
211,,6245,,,142,994087,0.022738190552441955
212,,6083,,,143,994230,0.023508137432188065
213,,5897,,,121,994351,0.02051890791928099
214,,5730,,,116,994467,0.02024432809773124
215,,5569,,,136,994603,0.024420901418567068
216,,5398,,,131,994734,0.02426824749907373
217,,5254,,,145,994879,0.027598020555767034
218,,5113,,,133,995012,0.026012125953451985
219,,4992,,,124,995136,0.024839743589743588
220,,4842,,,106,995242,0.021891780256092525
221,,4751,,,141,995383,0.029677962534203326
222,,4623,,,122,995505,0.026389790179537097
223,,4540,,,131,995636,0.028854625550660793
224,,4423,,,111,995747,0.025096088627628306
225,,4315,,,116,995863,0.026882966396292004
226,,4213,,,107,995970,0.0253975789223831
227,,4085,,,105,996075,0.025703794369645042
228,,3974,,,109,996184,0.027428283844992452
229,,3882,,,109,996293,0.028078310149407523
230,,3796,,,107,996400,0.028187565858798735
231,,3698,,,93,996493,0.025148729042725797
232,,3627,,,107,996600,0.029500964984835953
233,,3542,,,98,996698,0.02766798418972332
234,,3493,,,111,996809,0.03177784139707988
235,,3414,,,106,996915,0.031048623315758642
236,,3337,,,108,997023,0.032364399160922985
237,,3240,,,93,997116,0.028703703703703703
238,,3163,,,96,997212,0.030350932658868162
239,,3060,,,97,997309,0.03169934640522876
240,,2992,,,91,997400,0.030414438502673797
241,,2925,,,94,997494,0.032136752136752135
242,,2885,,,111,997605,0.03847487001733102
243,,2855,,,96,997701,0.03362521891418564
244,,2795,,,84,997785,0.03005366726296959
245,,2743,,,87,997872,0.031717098067808966
246,,2679,,,79,997951,0.029488615154908547
247,,2624,,,84,998035,0.03201219512195122
248,,2584,,,93,998128,0.035990712074303405
249,,2534,,,91,998219,0.03591160220994475
250,,2461,,,79,998298,0.0321007720438846
251,,2430,,,81,998379,0.03333333333333333
252,,2381,,,73,998452,0.030659386812263753
253,,2340,,,83,998535,0.03547008547008547
254,,2302,,,79,998614,0.03431798436142485
255,,2275,,,78,998692,0.03428571428571429
256,,2241,,,69,998761,0.030789825970548863
257,,2200,,,83,998844,0.03772727272727273
258,,2187,,,85,998929,0.038866026520347506
259,,2158,,,73,999002,0.033827618164967564
260,,2119,,,76,999078,0.03586597451628126
261,,2076,,,63,999141,0.030346820809248554
262,,2025,,,61,999202,0.030123456790123456
263,,1982,,,59,999261,0.029767911200807264
264,,1939,,,59,999320,0.030428055698813822
265,,1895,,,62,999382,0.03271767810026385
266,,1855,,,72,999454,0.03881401617250674
267,,1821,,,57,999511,0.03130148270181219
268,,1770,,,57,999568,0.03220338983050847
269,,1720,,,42,999610,0.02441860465116279
270,,1695,,,56,999666,0.03303834808259587
271,,1652,,,52,999718,0.031476997578692496
272,,1609,,,45,999763,0.027967681789931635
273,,1574,,,46,999809,0.029224904701397714
274,,1527,,,38,999847,0.024885396201702686
275,,1485,,,27,999874,0.01818181818181818
276,,1458,,,37,999911,0.025377229080932786
277,,1395,,,24,999935,0.017204301075268817
278,,1341,,,22,999957,0.01640566741237882
279,,1285,,,13,999970,0.010116731517509728
280,,1221,,,12,999982,0.009828009828009828
281,,1177,,,6,999988,0.005097706032285472
282,,1123,,,6,999994,0.005342831700801425
283,,1076,,,4,999998,0.0037174721189591076
284,,1023,,,1,999999,0.0009775171065493646
285,,977,,,1,1000000,0.0010235414534288639
286,,922,,,0,1000000,0.0
287,,860,,,0,1000000,0.0
288,,809,,,0,1000000,0.0
289,,762,,,0,1000000,0.0
290,,716,,,0,1000000,0.0
291,,674,,,0,1000000,0.0
292,,637,,,0,1000000,0.0
293,,588,,,0,1000000,0.0
294,,556,,,0,1000000,0.0
295,,531,,,0,1000000,0.0
296,,505,,,0,1000000,0.0
297,,477,,,0,1000000,0.0
298,,453,,,0,1000000,0.0
299,,433,,,0,1000000,0.0
300,,411,,,0,1000000,0.0
301,,393,,,0,1000000,0.0
302,,375,,,0,1000000,0.0
303,,358,,,0,1000000,0.0
304,,342,,,0,1000000,0.0
305,,319,,,0,1000000,0.0
306,,303,,,0,1000000,0.0
307,,288,,,0,1000000,0.0
308,,271,,,0,1000000,0.0
309,,255,,,0,1000000,0.0
310,,244,,,0,1000000,0.0
311,,231,,,0,1000000,0.0
312,,220,,,0,1000000,0.0
313,,203,,,0,1000000,0.0
314,,188,,,0,1000000,0.0
315,,176,,,0,1000000,0.0
316,,166,,,0,1000000,0.0
317,,158,,,0,1000000,0.0
318,,153,,,0,1000000,0.0
319,,137,,,0,1000000,0.0
320,,127,,,0,1000000,0.0
321,,122,,,0,1000000,0.0
322,,116,,,0,1000000,0.0
323,,114,,,0,1000000,0.0
324,,113,,,0,1000000,0.0
325,,109,,,0,1000000,0.0
326,,102,,,0,1000000,0.0
327,,97,,,0,1000000,0.0
328,,91,,,0,1000000,0.0
329,,85,,,0,1000000,0.0
330,,85,,,0,1000000,0.0
331,,79,,,0,1000000,0.0
332,,75,,,0,1000000,0.0
333,,70,,,0,1000000,0.0
334,,68,,,0,1000000,0.0
335,,64,,,0,1000000,0.0
336,,58,,,0,1000000,0.0
337,,57,,,0,1000000,0.0
338,,53,,,0,1000000,0.0
339,,49,,,0,1000000,0.0
340,,49,,,0,1000000,0.0
341,,44,,,0,1000000,0.0
342,,40,,,0,1000000,0.0
343,,36,,,0,1000000,0.0
344,,33,,,0,1000000,0.0
345,,32,,,0,1000000,0.0
346,,29,,,0,1000000,0.0
347,,28,,,0,1000000,0.0
348,,27,,,0,1000000,0.0
349,,26,,,0,1000000,0.0
350,,25,,,0,1000000,0.0
351,,25,,,0,1000000,0.0
352,,25,,,0,1000000,0.0
353,,23,,,0,1000000,0.0
354,,20,,,0,1000000,0.0
355,,19,,,0,1000000,0.0
356,,18,,,0,1000000,0.0
357,,17,,,0,1000000,0.0
358,,17,,,0,1000000,0.0
359,,16,,,0,1000000,0.0
360,,15,,,0,1000000,0.0
361,,15,,,0,1000000,0.0
362,,12,,,0,1000000,0.0
363,,12,,,0,1000000,0.0
364,,12,,,0,1000000,0.0
